,Race and Hispanic Origin,"Neoplasms of lip, oral cavity and pharynx",Neoplasm of esophagus,Neoplasm of stomach,"Neoplasms of colon, rectum and anus",Neoplasms of liver and intrahepatic bile ducts,Neoplasm of pancreas,Neoplasm of larynx,"Neoplasms of trachea, bronchus and lung",Melanoma of skin,Neoplasm of breast,Neoplasm of cervix uteri,Neoplasms of corpus uteri and uterus,Neoplasm of ovary,Neoplasm of prostate,Neoplasms of kidney and renal pelvis,Neoplasm of bladder,Neoplasms of meninges and parts of central nervous system,"Neoplasms of lymphoid, hematopoietic and related tissue"
2158,Non-Hispanic Asian,2,1,1,4,7,5,0,11,0,0,0,0,0,0,0,1,2,4
2159,Non-Hispanic Asian,4,2,5,7,2,1,0,8,1,1,0,0,0,0,2,0,5,3
2160,Non-Hispanic Asian,3,3,3,7,12,5,0,7,0,0,0,0,0,1,0,0,3,0
2161,Non-Hispanic Asian,2,1,5,15,7,5,0,17,2,0,0,0,0,0,2,0,2,3
2162,Non-Hispanic Asian,4,1,2,5,10,4,0,8,0,0,0,0,0,0,2,0,2,2
2163,Non-Hispanic Asian,2,2,4,4,3,7,1,5,0,0,0,0,0,0,1,0,4,2
2164,Non-Hispanic Asian,4,2,3,7,4,2,0,8,0,0,0,0,0,0,2,0,4,7
2165,Non-Hispanic Asian,3,0,3,13,9,4,0,7,0,0,0,0,0,2,3,1,5,3
2166,Non-Hispanic Asian,3,2,1,10,4,4,1,10,0,1,0,0,0,1,2,1,4,2
2167,Non-Hispanic Asian,3,4,6,11,9,4,0,6,1,0,0,0,0,0,2,0,6,5
2168,Non-Hispanic Asian,4,1,1,10,12,5,0,8,0,0,0,0,0,0,1,0,1,2
2179,Non-Hispanic Black,11,11,10,42,7,21,1,29,0,1,0,0,0,7,12,0,11,25
2180,Non-Hispanic Black,2,4,4,30,12,11,0,37,0,0,0,0,0,9,6,3,10,20
2181,Non-Hispanic Black,8,7,13,40,13,22,4,35,0,2,0,0,0,11,5,0,8,20
2182,Non-Hispanic Black,6,5,13,45,11,13,7,41,0,1,0,0,0,9,10,2,6,15
2183,Non-Hispanic Black,8,11,9,41,12,17,3,45,1,1,0,0,0,10,5,3,6,24
2184,Non-Hispanic Black,5,6,10,36,5,24,7,30,0,0,0,0,0,13,5,5,8,22
2185,Non-Hispanic Black,6,5,8,37,12,19,2,38,1,1,0,0,0,8,9,2,6,26
2186,Non-Hispanic Black,8,8,4,35,8,21,3,27,1,0,0,0,0,10,6,2,10,24
2187,Non-Hispanic Black,7,4,5,33,3,15,2,23,0,1,0,0,0,6,8,1,8,19
2188,Non-Hispanic Black,4,7,16,34,9,18,6,31,1,4,0,0,0,7,5,4,9,25
2189,Non-Hispanic Black,3,3,7,36,12,25,2,31,0,2,0,0,0,9,12,1,9,19
2190,Non-Hispanic Black,7,6,6,42,10,21,1,25,1,2,0,0,0,15,9,3,7,13
2201,Non-Hispanic More than one race,0,1,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0
2202,Non-Hispanic More than one race,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2203,Non-Hispanic More than one race,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2204,Non-Hispanic More than one race,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2
2205,Non-Hispanic More than one race,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2206,Non-Hispanic More than one race,0,0,1,3,0,3,0,1,0,0,0,0,0,0,1,0,1,3
2207,Non-Hispanic More than one race,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
2208,Non-Hispanic More than one race,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0
2209,Non-Hispanic More than one race,1,0,1,3,2,1,0,2,0,0,0,0,0,0,0,0,1,0
2210,Non-Hispanic More than one race,0,0,1,5,0,1,0,1,0,0,0,0,0,0,1,0,0,0
2211,Non-Hispanic More than one race,0,0,0,1,2,1,0,2,0,0,0,0,0,0,0,0,0,1
2212,Non-Hispanic More than one race,1,0,0,1,0,1,0,2,0,0,0,0,0,1,1,0,1,3
2223,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2224,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2225,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2226,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2227,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,2,3,0,0,2,0,0,0,0,0,0,0,0,0,0
2228,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2229,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0
2230,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2231,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
2232,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2233,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2234,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2245,Non-Hispanic White,32,54,21,147,38,101,10,191,31,2,0,0,0,18,35,19,73,72
2246,Non-Hispanic White,40,60,18,160,41,96,10,143,26,5,0,0,0,14,36,8,85,58
2247,Non-Hispanic White,25,59,33,146,40,90,8,169,25,2,0,0,0,7,30,15,80,86
2248,Non-Hispanic White,45,58,28,154,41,75,10,162,39,2,0,0,0,16,34,11,82,82
2249,Non-Hispanic White,42,50,22,152,49,72,6,138,41,1,0,0,0,13,30,20,73,64
2250,Non-Hispanic White,36,63,19,122,34,75,12,151,37,1,0,0,0,15,41,9,62,83
2251,Non-Hispanic White,33,64,20,151,38,73,16,153,22,1,0,0,0,16,39,17,85,79
2252,Non-Hispanic White,34,63,27,163,49,78,11,175,35,2,0,0,0,13,39,23,62,72
2253,Non-Hispanic White,41,52,22,168,43,71,11,154,37,2,0,0,0,13,28,13,67,74
2254,Non-Hispanic White,44,56,16,148,35,89,13,173,30,2,0,0,0,15,43,18,76,62
2255,Non-Hispanic White,42,41,20,145,38,75,12,166,29,1,0,0,0,13,38,13,75,66
2256,Non-Hispanic White,32,47,20,130,55,80,11,158,32,2,0,0,0,13,30,19,58,89
2288,Hispanic,7,9,33,53,59,43,8,57,1,1,0,0,0,16,21,6,10,37
2289,Hispanic,12,15,18,60,58,40,1,50,3,0,0,0,0,19,18,9,7,49
2290,Hispanic,7,8,15,65,66,40,3,45,1,0,0,0,0,27,16,10,17,33
2291,Hispanic,11,15,14,49,66,31,4,51,2,0,0,0,0,17,23,2,14,36
2292,Hispanic,6,10,27,52,49,42,4,43,2,2,0,0,0,17,19,5,12,40
2293,Hispanic,12,16,22,50,82,35,6,40,3,0,0,0,0,17,15,3,14,34
2294,Hispanic,17,16,21,56,52,28,3,54,4,0,0,0,0,22,13,7,13,42
2295,Hispanic,12,22,27,56,58,35,3,49,4,0,0,0,0,20,18,4,16,36
2296,Hispanic,11,11,18,41,57,39,2,52,1,0,0,0,0,21,15,1,17,37
2297,Hispanic,11,16,15,66,76,47,5,52,2,1,0,0,0,19,13,5,17,32
2298,Hispanic,9,19,20,54,73,33,6,48,2,0,0,0,0,17,28,6,17,29
2299,Hispanic,9,9,19,36,65,32,3,43,5,2,0,0,0,20,26,9,18,38
2310,Non-Hispanic American Indian or Alaska Native,3,0,1,6,6,2,0,8,1,0,0,0,0,3,3,0,1,0
2311,Non-Hispanic Asian,7,5,11,16,27,12,1,32,1,0,0,0,0,5,2,0,5,11
2312,Non-Hispanic American Indian or Alaska Native,1,1,0,2,1,1,0,10,0,0,0,0,0,1,3,1,1,3
2313,Non-Hispanic American Indian or Alaska Native,0,3,2,4,5,5,1,3,0,0,0,0,0,1,1,0,0,2
2314,Non-Hispanic American Indian or Alaska Native,1,1,0,7,3,7,1,2,0,0,0,0,0,4,6,2,0,3
2315,Non-Hispanic American Indian or Alaska Native,2,1,2,5,1,4,2,7,0,0,0,0,0,0,0,1,1,1
2316,Non-Hispanic American Indian or Alaska Native,0,0,0,3,5,1,1,4,0,0,0,0,0,1,1,0,3,0
2317,Non-Hispanic American Indian or Alaska Native,2,1,1,3,6,3,0,9,0,0,0,0,0,2,4,2,0,3
2318,Non-Hispanic American Indian or Alaska Native,1,1,1,6,3,2,0,10,0,0,0,0,0,2,3,2,0,4
2319,Non-Hispanic American Indian or Alaska Native,1,1,3,1,5,3,0,8,2,0,0,0,0,0,6,1,0,1
2320,Non-Hispanic American Indian or Alaska Native,0,2,1,4,7,1,0,8,0,0,0,0,0,2,0,0,0,3
2321,Non-Hispanic American Indian or Alaska Native,0,1,2,3,4,1,0,5,0,0,0,0,0,0,2,1,0,2
2322,Non-Hispanic American Indian or Alaska Native,2,1,2,7,2,1,0,6,0,0,0,0,0,2,4,0,0,1
2333,Non-Hispanic Asian,11,7,5,19,18,15,1,27,1,0,0,0,0,1,3,4,5,12
2334,Non-Hispanic Asian,7,4,7,23,17,9,0,26,1,0,0,0,0,1,2,2,9,9
2335,Non-Hispanic Asian,6,4,13,16,19,8,1,31,2,0,0,0,0,4,1,0,5,11
2336,Non-Hispanic Asian,5,2,11,17,26,10,1,34,0,1,0,0,0,7,3,2,6,9
2337,Non-Hispanic Asian,4,6,2,21,20,15,0,29,1,0,0,0,0,2,5,0,12,4
2338,Non-Hispanic Asian,8,3,8,21,16,9,1,22,0,0,0,0,0,2,5,1,1,8
2339,Non-Hispanic Asian,5,3,3,18,18,8,1,32,1,0,0,0,0,6,1,1,6,9
2340,Non-Hispanic Asian,8,5,7,14,21,14,0,26,0,0,0,0,0,2,3,0,2,12
2341,Non-Hispanic Asian,7,3,6,26,26,14,1,41,0,0,0,0,0,0,5,4,6,15
2342,Non-Hispanic Asian,5,5,5,20,28,8,1,26,0,0,0,0,0,5,6,2,9,12
2343,Non-Hispanic Asian,9,3,6,18,21,7,2,39,0,0,0,0,0,0,6,1,8,13
2354,Non-Hispanic Black,18,25,25,96,68,63,11,177,1,2,0,0,0,83,14,14,19,53
2355,Non-Hispanic Black,11,19,23,92,67,69,9,164,1,0,0,0,0,63,23,11,23,60
2356,Non-Hispanic Black,17,25,19,99,55,64,13,198,1,2,0,0,0,61,17,24,16,65
2357,Non-Hispanic Black,21,27,24,91,63,68,9,212,0,2,0,0,0,73,18,12,12,54
2358,Non-Hispanic Black,19,21,18,87,69,66,14,176,2,0,0,0,0,69,28,9,8,48
2359,Non-Hispanic Black,22,20,31,88,49,58,8,166,1,1,0,0,0,63,16,6,15,50
2360,Non-Hispanic Black,22,27,27,110,55,60,12,196,1,0,0,0,0,68,18,7,16,52
2361,Non-Hispanic Black,24,16,23,85,53,70,8,193,0,2,0,0,0,79,17,9,12,53
2362,Non-Hispanic Black,18,23,22,95,51,63,14,171,3,1,0,0,0,60,14,16,13,45
2363,Non-Hispanic Black,22,32,21,96,50,57,10,148,2,2,0,0,0,78,22,12,18,47
2364,Non-Hispanic Black,32,20,14,94,60,59,11,167,2,2,0,0,0,73,15,19,14,65
2365,Non-Hispanic Black,30,26,25,96,62,63,13,157,2,0,0,0,0,78,20,6,8,67
2376,Non-Hispanic More than one race,1,2,0,2,5,1,0,5,0,0,0,0,0,1,0,1,0,1
2377,Non-Hispanic More than one race,1,0,0,3,0,2,0,4,0,0,0,0,0,2,3,0,2,2
2378,Non-Hispanic More than one race,0,2,1,3,3,1,0,10,0,0,0,0,0,2,0,0,0,1
2379,Non-Hispanic More than one race,1,2,1,5,3,1,0,6,0,0,0,0,0,2,2,0,0,4
2380,Non-Hispanic More than one race,1,2,0,4,1,4,0,7,0,0,0,0,0,0,2,0,1,2
2381,Non-Hispanic More than one race,1,1,1,3,0,2,0,5,0,0,0,0,0,1,0,0,1,5
2382,Non-Hispanic More than one race,1,3,1,2,0,2,0,3,0,0,0,0,0,0,0,0,2,2
2383,Non-Hispanic More than one race,0,6,1,2,3,0,0,1,0,0,0,0,0,0,2,0,0,1
2384,Non-Hispanic More than one race,1,1,0,1,2,2,0,2,0,1,0,0,0,1,0,0,2,1
2385,Non-Hispanic More than one race,1,1,0,5,2,5,0,6,0,0,0,0,0,1,2,1,0,4
2386,Non-Hispanic More than one race,0,1,0,2,0,6,1,5,0,1,0,0,0,1,2,1,1,1
2387,Non-Hispanic More than one race,0,1,0,3,1,2,0,4,0,0,0,0,0,1,0,3,0,6
2398,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,1,0,4,0,0,0,0,0,1,0,0,1,0
2399,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2
2400,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,1,1,1,0,0,3,0,0,0,0,0,0,0,0,0,1
2401,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2402,Hispanic,4,13,20,49,87,46,9,105,6,0,0,0,0,52,29,13,18,69
2403,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2404,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
2405,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,2,0,0,3,0,0,0,0,0,1,0,0,0,1
2406,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
2407,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,1,1,0,1,3,0,0,0,0,0,0,0,0,1,0
2408,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2409,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,1,1,4,0,0,1,0,0,0,0,0,0,1,0,0,1
2410,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,0,0,3,0,0,0,2,0,0,0,0,0,2,0,0,0,1
2421,Non-Hispanic White,154,236,72,429,263,318,42,962,59,5,0,0,0,135,120,79,177,275
2422,Non-Hispanic White,131,187,60,325,261,300,46,941,79,4,0,0,0,149,109,77,154,237
2423,Non-Hispanic White,146,199,58,359,250,337,48,992,60,5,0,0,0,137,130,78,165,283
2424,Non-Hispanic White,143,170,56,330,246,259,47,972,74,2,0,0,0,127,129,82,166,268
2425,Non-Hispanic White,121,225,60,361,247,340,56,945,90,6,0,0,0,188,105,85,156,218
2426,Non-Hispanic White,113,195,61,339,262,273,49,913,66,8,0,0,0,173,106,78,171,252
2427,Non-Hispanic White,155,255,79,344,264,294,50,926,64,5,0,0,0,162,125,84,177,249
2428,Non-Hispanic White,129,214,58,346,278,299,59,1014,70,4,0,0,0,147,102,70,162,258
2429,Non-Hispanic White,125,185,69,306,293,310,55,940,63,3,0,0,0,161,105,93,164,241
2430,Non-Hispanic White,144,213,68,346,271,318,48,918,80,4,0,0,0,139,144,88,170,263
2431,Non-Hispanic White,121,219,59,369,260,281,51,901,66,2,0,0,0,121,104,88,178,259
2432,Non-Hispanic White,125,202,64,355,266,306,64,959,77,6,0,0,0,147,116,83,183,246
2465,Hispanic,6,20,25,62,62,35,5,78,4,0,0,0,0,43,19,14,11,53
2466,Hispanic,9,14,22,63,71,59,6,98,1,0,0,0,0,45,19,8,20,66
2467,Hispanic,9,12,14,42,76,31,5,96,1,0,0,0,0,40,23,6,19,51
2468,Hispanic,13,16,20,47,53,46,4,98,6,0,0,0,0,40,17,10,16,36
2469,Hispanic,5,17,20,57,60,44,5,84,5,0,0,0,0,45,23,9,16,54
2470,Hispanic,10,6,24,49,66,42,4,86,3,0,0,0,0,53,20,8,15,50
2471,Hispanic,10,20,22,59,78,47,8,106,4,0,0,0,0,44,18,12,17,47
2472,Hispanic,12,20,22,51,96,40,3,75,4,1,0,0,0,44,16,8,12,45
2473,Hispanic,11,13,17,62,60,43,6,97,4,1,0,0,0,45,20,9,11,53
2474,Hispanic,12,19,20,51,74,48,2,92,5,0,0,0,0,48,14,10,11,48
2475,Hispanic,21,22,17,58,68,58,4,97,2,2,0,0,0,58,23,8,13,53
2486,Non-Hispanic American Indian or Alaska Native,4,2,2,2,4,0,0,18,0,0,0,0,0,5,0,1,0,3
2487,Non-Hispanic American Indian or Alaska Native,0,2,1,2,10,3,0,8,0,0,0,0,0,5,5,1,0,3
2488,Non-Hispanic American Indian or Alaska Native,1,1,1,3,8,5,1,11,0,0,0,0,0,2,1,1,2,5
2489,Non-Hispanic American Indian or Alaska Native,1,3,3,4,4,8,0,8,1,0,0,0,0,2,0,0,0,3
2490,Non-Hispanic American Indian or Alaska Native,1,2,1,4,6,1,1,7,0,0,0,0,0,3,2,1,0,5
2491,Non-Hispanic American Indian or Alaska Native,1,1,1,3,4,5,0,7,0,0,0,0,0,4,2,1,2,1
2492,Non-Hispanic American Indian or Alaska Native,3,1,1,2,4,4,0,13,0,2,0,0,0,2,2,0,0,0
2493,Non-Hispanic American Indian or Alaska Native,0,0,3,5,11,1,1,16,0,0,0,0,0,3,0,2,1,3
2494,Non-Hispanic American Indian or Alaska Native,1,2,0,5,8,1,0,15,0,0,0,0,0,1,3,1,0,5
2495,Non-Hispanic American Indian or Alaska Native,1,0,3,5,7,0,3,8,0,0,0,0,0,2,2,0,2,6
2496,Non-Hispanic American Indian or Alaska Native,0,3,2,5,3,2,0,18,0,0,0,0,0,5,2,0,0,0
2497,Non-Hispanic American Indian or Alaska Native,1,0,1,7,7,7,0,10,0,0,0,0,0,5,2,0,1,2
2508,Non-Hispanic Asian,7,6,15,20,18,25,1,56,1,1,0,0,0,14,3,3,2,32
2509,Non-Hispanic Asian,6,2,18,19,27,18,2,48,1,2,0,0,0,6,6,6,4,21
2510,Non-Hispanic Asian,6,6,10,19,20,21,2,53,1,0,0,0,0,11,3,4,4,28
2511,Non-Hispanic Asian,10,7,9,24,29,18,0,51,0,0,0,0,0,10,5,6,4,24
2512,Non-Hispanic Asian,3,4,20,21,26,14,1,54,1,0,0,0,0,14,6,3,2,13
2513,Non-Hispanic Asian,4,5,9,14,12,15,0,45,1,0,0,0,0,10,2,6,3,20
2514,Non-Hispanic Asian,5,5,10,20,21,18,1,50,1,0,0,0,0,5,6,4,2,19
2515,Non-Hispanic Asian,6,5,10,15,33,16,0,53,0,0,0,0,0,8,6,7,5,18
2516,Non-Hispanic Asian,4,8,10,27,33,16,0,59,1,0,0,0,0,19,6,5,5,16
2517,Non-Hispanic Asian,6,9,8,18,22,21,2,56,0,0,0,0,0,13,5,1,4,19
2518,Non-Hispanic Asian,3,10,14,18,20,20,1,55,0,0,0,0,0,12,5,3,7,21
2519,Non-Hispanic Asian,5,10,8,19,21,17,0,63,1,0,0,0,0,14,5,4,7,23
2530,Non-Hispanic Black,21,27,32,100,101,65,12,258,2,2,0,0,0,134,30,27,7,82
2531,Non-Hispanic Black,20,28,32,90,85,87,16,254,1,1,0,0,0,135,18,18,19,63
2532,Non-Hispanic Black,20,21,33,84,103,86,14,260,0,3,0,0,0,142,22,18,13,74
2533,Non-Hispanic Black,24,19,29,97,81,65,14,254,2,4,0,0,0,140,23,21,17,82
2534,Non-Hispanic Black,22,24,20,67,91,85,22,256,0,5,0,0,0,136,24,22,10,94
2535,Non-Hispanic Black,18,23,31,83,78,64,11,230,1,1,0,0,0,143,26,19,12,80
2536,Non-Hispanic Black,22,20,41,111,99,83,11,263,3,4,0,0,0,153,25,14,15,93
2537,Non-Hispanic Black,23,30,33,109,110,90,15,228,0,4,0,0,0,149,21,17,13,85
2538,Non-Hispanic Black,22,22,28,99,96,80,16,246,0,4,0,0,0,133,25,14,16,75
2539,Non-Hispanic Black,21,24,23,92,85,94,12,262,2,3,0,0,0,143,30,27,13,70
2540,Non-Hispanic Black,22,18,26,96,98,92,13,243,0,0,0,0,0,133,28,16,18,75
2541,Non-Hispanic Black,19,25,30,101,93,89,18,236,1,1,0,0,0,158,30,28,16,86
2552,Non-Hispanic More than one race,1,2,1,3,5,4,0,8,0,0,0,0,0,2,0,0,1,5
2553,Non-Hispanic More than one race,1,2,0,2,0,4,1,8,0,0,0,0,0,5,0,1,1,2
2554,Non-Hispanic More than one race,0,1,2,1,3,6,0,6,1,0,0,0,0,2,2,2,0,0
2555,Non-Hispanic More than one race,0,2,0,3,4,2,0,13,0,0,0,0,0,3,2,0,0,3
2556,Non-Hispanic More than one race,1,1,0,2,2,2,1,6,0,0,0,0,0,7,1,0,0,3
2557,Non-Hispanic More than one race,1,0,1,2,4,3,0,6,0,0,0,0,0,0,2,0,2,2
2558,Non-Hispanic More than one race,0,1,0,1,4,2,0,14,0,0,0,0,0,4,0,1,1,4
2559,Non-Hispanic More than one race,1,1,1,0,4,2,0,8,0,0,0,0,0,4,2,2,1,4
2560,Non-Hispanic More than one race,2,0,0,4,4,3,0,6,0,0,0,0,0,2,1,1,1,4
2561,Non-Hispanic More than one race,0,2,0,1,2,4,0,12,0,1,0,0,0,7,1,0,0,3
2562,Non-Hispanic More than one race,1,1,0,1,3,2,0,7,1,0,0,0,0,1,2,1,0,2
2563,Non-Hispanic More than one race,0,1,2,2,1,3,0,8,1,0,0,0,0,5,2,3,1,3
2574,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,2
2575,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,2,1,1,0,0,3,0,0,0,0,0,2,1,0,0,1
2576,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
2577,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
2578,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,1,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2579,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,1,0,1,2,0,0,2,0,0,0,0,0,1,0,0,0,0
2580,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,1,1,0,1,0,0,3,0,0,0,0,0,2,1,0,0,1
2581,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,1,0,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0
2582,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,0,3,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0
2583,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0
2584,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,1,0,1,0,0,0,4,0,0,0,0,0,3,0,1,0,0
2585,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,1,0,0,5,0,0,0,0,0,2,1,0,0,0
2596,Non-Hispanic White,155,337,83,484,407,562,53,1844,150,18,0,0,0,516,171,211,198,594
2597,Non-Hispanic White,179,341,83,420,333,527,69,1672,114,6,0,0,0,407,196,215,194,557
2598,Non-Hispanic White,152,329,99,507,362,535,70,1761,130,6,0,0,0,468,217,231,230,617
2599,Non-Hispanic White,168,311,95,501,376,480,60,1631,126,4,0,0,0,456,196,189,216,596
2600,Non-Hispanic White,169,324,85,448,373,503,63,1635,110,5,0,0,0,457,183,190,228,533
2601,Non-Hispanic White,158,298,92,431,362,503,76,1605,112,11,0,0,0,467,199,181,237,546
2602,Non-Hispanic White,180,340,83,474,391,538,65,1676,95,4,0,0,0,488,194,180,215,587
2603,Non-Hispanic White,159,297,94,491,421,598,66,1783,125,4,0,0,0,457,192,191,205,633
2604,Non-Hispanic White,165,317,96,457,330,546,49,1670,127,13,0,0,0,486,192,205,179,583
2605,Non-Hispanic White,171,305,102,460,394,552,64,1785,121,12,0,0,0,481,193,223,201,585
2606,Non-Hispanic White,168,316,95,447,396,561,62,1717,101,5,0,0,0,439,179,206,220,599
2607,Non-Hispanic White,199,286,90,499,406,593,65,1730,129,9,0,0,0,447,166,209,208,573
2640,Hispanic,10,16,25,56,47,33,4,133,4,1,0,0,0,118,23,21,11,79
2641,Hispanic,8,14,24,60,50,43,3,103,2,1,0,0,0,113,23,21,14,80
2642,Hispanic,7,12,22,66,46,50,7,118,2,1,0,0,0,99,19,39,13,87
2643,Hispanic,7,23,29,71,49,52,10,140,5,2,0,0,0,113,31,28,17,83
2644,Hispanic,15,15,36,64,42,42,7,109,8,0,0,0,0,122,19,31,11,87
2645,Hispanic,8,12,22,67,44,40,7,107,2,1,0,0,0,99,24,19,8,69
2646,Hispanic,13,13,28,64,51,58,4,100,5,0,0,0,0,129,25,31,8,77
2647,Hispanic,11,11,22,55,60,48,8,100,8,0,0,0,0,97,32,39,10,93
2648,Hispanic,9,16,20,51,60,49,4,89,2,2,0,0,0,113,19,21,7,58
2649,Hispanic,15,20,29,63,45,51,8,111,1,2,0,0,0,104,21,22,16,96
2650,Hispanic,17,19,24,65,44,47,6,98,2,0,0,0,0,121,18,25,10,75
2651,Hispanic,9,14,28,65,42,34,10,113,4,2,0,0,0,116,15,35,17,84
2662,Non-Hispanic American Indian or Alaska Native,1,0,1,6,3,7,2,9,0,0,0,0,0,4,1,2,0,7
2663,Non-Hispanic American Indian or Alaska Native,0,2,1,2,2,2,0,9,0,0,0,0,0,3,1,1,1,2
2664,Non-Hispanic American Indian or Alaska Native,0,1,0,3,4,1,0,9,0,0,0,0,0,4,0,4,0,6
2665,Non-Hispanic American Indian or Alaska Native,1,2,4,2,1,1,0,12,1,0,0,0,0,3,1,1,0,1
2666,Non-Hispanic American Indian or Alaska Native,0,0,0,5,5,2,0,14,0,0,0,0,0,3,0,0,1,4
2667,Non-Hispanic American Indian or Alaska Native,0,0,2,5,1,3,0,3,0,0,0,0,0,5,4,3,1,7
2668,Non-Hispanic American Indian or Alaska Native,1,2,0,2,0,3,0,7,1,0,0,0,0,8,4,1,0,2
2669,Non-Hispanic American Indian or Alaska Native,0,2,4,1,4,5,0,6,1,0,0,0,0,5,3,2,0,0
2670,Non-Hispanic American Indian or Alaska Native,0,0,2,4,5,1,0,6,1,0,0,0,0,5,0,1,0,6
2671,Non-Hispanic American Indian or Alaska Native,1,1,3,10,6,3,1,13,1,0,0,0,0,6,2,2,0,4
2672,Non-Hispanic American Indian or Alaska Native,0,2,2,2,2,0,0,11,0,0,0,0,0,8,0,0,0,4
2673,Non-Hispanic American Indian or Alaska Native,0,2,1,3,2,4,0,8,0,0,0,0,0,8,3,2,0,6
2684,Non-Hispanic Asian,7,4,16,24,39,24,2,93,4,0,0,0,0,40,7,14,3,46
2685,Non-Hispanic Asian,5,5,13,36,38,23,4,79,2,0,0,0,0,37,4,5,5,34
2686,Non-Hispanic Asian,7,6,15,30,33,25,1,83,0,0,0,0,0,33,6,15,14,43
2687,Non-Hispanic Asian,15,7,16,32,26,32,2,64,0,0,0,0,0,38,9,10,6,41
2688,Non-Hispanic Asian,4,6,10,24,30,20,2,79,0,0,0,0,0,41,3,17,5,33
2689,Non-Hispanic Asian,4,2,13,24,47,30,0,64,3,0,0,0,0,44,3,15,6,37
